"","go_id","Term","Definition","p.values","Genes"
"3182","GO:0002028","regulation of sodium ion transport","Any process that modulates the frequency, rate or extent of the directed movement of sodium ions (Na+) into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore.",6.47516036645262e-08,"c(""10723"", ""1080"", ""10861"", ""115019"", ""116369"", ""1179"", ""1181"", ""1182"", ""1183"", ""1184"", ""1186"", ""1187"", ""1188"", ""1192"", ""1193"", ""121601"", ""144453"", ""1811"", ""1836"", ""196527"", ""203859"", ""22802"", ""23155"", ""2554"", ""2555"", ""2556"", ""2557"", ""2559"", ""2560"", ""2561"", ""2563"", ""2564"", ""2565"", ""2567"", ""2568"", ""2570"", ""25932"", ""266675"", ""2741"", ""2742"", ""2743"", ""284129"", ""338440"", ""441509"", ""50636"", ""51449"", ""5172"", ""5348"", ""5349"", ""54102"", ""54831"", ""55107"", ""55129"", ""56923"", ""57030"", ""57101"", ""57348"", ""57719"", 
""65010"", ""65012"", ""6508"", ""6509"", ""6521"", ""6522"", ""6557"", ""6558"", ""6559"", ""6560"", ""7809"", ""8001"", ""80727"", ""84561"", ""8542"", ""9022"", ""9635"", ""9990"")"
"16626","GO:0006883","cellular sodium ion homeostasis","Any process involved in the maintenance of an internal steady state of sodium ions at the level of a cell.",0.00640822151690527,"c(""100533105"", ""10058"", ""10110"", ""10134"", ""10312"", ""10345"", ""10367"", ""10479"", ""10518"", ""10523"", ""10563"", ""10568"", ""10590"", ""10672"", ""10686"", ""10723"", ""10724"", ""1080"", ""10800"", ""10803"", ""10861"", ""10911"", ""10989"", ""111"", ""11151"", ""11261"", ""113235"", ""1139"", ""114781"", ""114897"", ""115019"", ""1152"", ""116369"", ""117"", ""1182"", ""118980"", ""1193"", ""119559"", ""1203"", ""121665"", ""1232"", ""1233"", ""1235"", ""1236"", ""127124"", ""1312"", ""1317"", ""1318"", ""133"", ""1356"", ""142680"", ""146"", ""147138"", ""148"", ""148738"", ""148867"", ""150684"", 
""1535"", ""1585"", ""160335"", ""1604"", ""169200"", ""1729"", ""1742"", ""1756"", ""1760"", ""177"", ""1811"", ""1812"", ""1813"", ""1816"", ""183"", ""1836"", ""185"", ""186"", ""1901"", ""1903"", ""1906"", ""1907"", ""1908"", ""1909"", ""1910"", ""1991"", ""201140"", ""2034"", ""2038"", ""2053"", ""2056"", ""2099"", ""212"", ""2147"", ""2149"", ""2150"", ""2185"", ""219855"", ""219931"", ""22"", ""2206"", ""221154"", ""2235"", ""2247"", ""2264"", ""2281"", ""22953"", ""23075"", ""23315"", ""23327"", ""23400"", ""23479"", ""23516"", ""23545"", ""23566"", ""23627"", ""23678"", ""2395"", ""245972"", ""245973"", ""2495"", 
""25"", ""2512"", ""25769"", ""25800"", ""25932"", ""25998"", ""261729"", ""2624"", ""26504"", ""26872"", ""2696"", ""2697"", ""27"", ""27020"", ""27032"", ""27035"", ""27102"", ""27113"", ""27185"", ""2769"", ""2780"", ""2782"", ""2826"", ""282679"", ""2829"", ""2833"", ""2835"", ""284129"", ""284612"", ""2847"", ""285195"", ""2852"", ""286133"", ""2863"", ""287"", ""288"", ""28952"", ""2898"", ""28982"", ""2902"", ""2907"", ""2911"", ""2946"", ""30001"", ""3060"", ""3064"", ""3074"", ""3077"", ""309"", ""3091"", ""30968"", ""310"", ""3146"", ""3162"", ""3163"", ""3263"", ""3270"", ""331"", ""334"", ""3356"", ""3357"", 
""3358"", ""344905"", ""348"", ""351"", ""3558"", ""356"", ""3596"", ""3658"", ""3708"", ""3710"", ""3717"", ""3736"", ""3741"", ""375"", ""3757"", ""3759"", ""3766"", ""3777"", ""3778"", ""3791"", ""3792"", ""3814"", ""3827"", ""387129"", ""389015"", ""3932"", ""3934"", ""4057"", ""4067"", ""4089"", ""4097"", ""4241"", ""4308"", ""444"", ""4504"", ""4609"", ""4682"", ""475"", ""4756"", ""476"", ""477"", ""478"", ""479"", ""48"", ""480"", ""481"", ""482"", ""4828"", ""483"", ""4842"", ""487"", ""488"", ""4881"", ""4886"", ""4887"", ""489"", ""4891"", ""490"", ""491"", ""492"", ""493"", ""495"", ""4988"", ""5009"", ""5021"", 
""5024"", ""5025"", ""5026"", ""5027"", ""5028"", ""5029"", ""5030"", ""506"", ""50617"", ""5071"", ""51024"", ""51076"", ""51196"", ""51289"", ""51310"", ""51312"", ""51382"", ""5144"", ""5145"", ""51458"", ""5156"", ""51606"", ""5164"", ""5166"", ""5167"", ""5170"", ""5172"", ""51738"", ""523"", ""525"", ""526"", ""528"", ""529"", ""5291"", ""5310"", ""5311"", ""5314"", ""5319"", ""533"", ""5335"", ""5336"", ""534"", ""5348"", ""535"", ""5350"", ""537"", ""5371"", ""538"", ""540"", ""54020"", ""54734"", ""54757"", ""54822"", ""54982"", ""55013"", ""55177"", ""55240"", ""553"", ""5538"", ""554"", ""55532"", ""55630"", 
""55647"", ""5566"", ""55676"", ""5578"", ""5579"", ""5581"", ""55858"", ""5587"", ""5621"", ""56261"", ""5663"", ""567"", ""56704"", ""56898"", ""56923"", ""57003"", ""57030"", ""57053"", ""57113"", ""57130"", ""57158"", ""57192"", ""57214"", ""57217"", ""57282"", ""5733"", ""57338"", ""57402"", ""5741"", ""57419"", ""5745"", ""57620"", ""5777"", ""578"", ""57835"", ""5788"", ""581"", ""5816"", ""5837"", ""5910"", ""59340"", ""59341"", ""596"", ""6005"", ""60675"", ""623"", ""624"", ""6261"", ""6262"", ""6263"", ""6279"", ""6280"", ""6332"", ""6337"", ""6338"", ""6341"", ""6346"", ""6347"", ""6366"", ""6373"", ""6375"", 
""6387"", ""63933"", ""64072"", ""6424"", ""6446"", ""64699"", ""64924"", ""65010"", ""65012"", ""6508"", ""652"", ""6521"", ""6522"", ""654"", ""6546"", ""6547"", ""6548"", ""6549"", ""6550"", ""6553"", ""6556"", ""6557"", ""6558"", ""6559"", ""6560"", ""6569"", ""66002"", ""6622"", ""6647"", ""6781"", ""6863"", ""7009"", ""7018"", ""7021"", ""7036"", ""7037"", ""7040"", ""7052"", ""7070"", ""7137"", ""7178"", ""7184"", ""719"", ""7220"", ""7222"", ""7224"", ""7225"", ""728"", ""729230"", ""7380"", ""7466"", ""7504"", ""760"", ""766"", ""771"", ""773"", ""775"", ""7779"", ""7780"", ""7781"", ""7782"", ""785"", ""7879"", 
""79054"", ""79085"", ""7922"", ""793"", ""794"", ""79572"", ""79608"", ""79734"", ""799"", ""79901"", ""80024"", ""8048"", ""805"", ""8065"", ""80762"", ""80763"", ""811"", ""817"", ""81855"", ""825"", ""8301"", ""83416"", ""83639"", ""83697"", ""83959"", ""84239"", ""84255"", ""844"", ""845"", ""84561"", ""846"", ""84679"", ""84959"", ""8529"", ""857"", ""859"", ""8600"", ""8614"", ""8671"", ""8692"", ""8698"", ""8805"", ""8811"", ""8821"", ""886"", ""887"", ""8996"", ""90423"", ""90550"", ""9104"", ""9114"", ""91252"", ""91689"", ""9170"", ""9187"", ""9213"", ""9217"", ""9247"", ""9296"", ""930"", ""9368"", ""94033"", 
""94081"", ""94097"", ""94107"", ""9429"", ""9446"", ""9472"", ""9474"", ""9481"", ""9495"", ""9497"", ""9498"", ""952"", ""9550"", ""958"", ""9633"", ""9709"", ""9843"", ""9900"", ""9914"", ""9990"", ""9997"")"
"17271","GO:0007214","gamma-aminobutyric acid signaling pathway","The series of molecular signals generated by the binding of gamma-aminobutyric acid (GABA, 4-aminobutyrate), an amino acid which acts as a neurotransmitter in some organisms, to a cell surface receptor.",0.00565875042417108,"c(""64240"", ""64241"")"
"17369","GO:0007268","synaptic transmission","The process of communication from a neuron to a target (neuron, muscle, or secretory cell) across a synapse.",0.0071908649763929,"c(""1027"", ""10399"", ""1080"", ""10804"", ""111"", ""114131"", ""1215"", ""125111"", ""1292"", ""130399"", ""1361"", ""1392"", ""1395"", ""1432"", ""1490"", ""1508"", ""1515"", ""152"", ""1535"", ""177"", ""1946"", ""1958"", ""1967"", ""2021"", ""2029"", ""2030"", ""2033"", ""2081"", ""2185"", ""2281"", ""22841"", ""23098"", ""252983"", ""25828"", ""25942"", ""26056"", ""2621"", ""2626"", ""2641"", ""2645"", ""2695"", ""2696"", ""2697"", ""2752"", ""2822"", ""285"", ""2850"", ""2852"", ""2863"", ""2876"", ""29085"", ""2998"", ""3091"", ""3127"", ""3156"", ""3170"", ""3172"", ""336"", ""3383"", ""3554"", ""3651"", 
""3745"", ""3767"", ""3795"", ""387597"", ""388581"", ""3939"", ""3956"", ""4041"", ""408"", ""4087"", ""4221"", ""4688"", ""4760"", ""4821"", ""4825"", ""4830"", ""5019"", ""50507"", ""5076"", ""51052"", ""51092"", ""5127"", ""5165"", ""5176"", ""5208"", ""5211"", ""5290"", ""5313"", ""5328"", ""5428"", ""55107"", ""5530"", ""5532"", ""55638"", ""5566"", ""5581"", ""55829"", ""55937"", ""56652"", ""56943"", ""572"", ""5728"", ""57393"", ""57678"", ""5798"", ""5894"", ""6198"", ""6440"", ""6514"", ""6546"", ""65985"", ""6659"", ""6720"", ""6722"", ""6770"", ""6810"", ""6934"", ""7040"", ""7054"", ""7057"", ""7200"", 
""7351"", ""7494"", ""777"", ""7776"", ""80010"", ""836"", ""83667"", ""8660"", ""8890"", ""8891"", ""8892"", ""8893"", ""91942"", ""93"", ""9324"", ""9370"", ""9572"", ""9854"")"
"17586","GO:0050877","neurological system process","A organ system process carried out by any of the organs or tissues of neurological system.",0.00062405698196023,"c(""10008"", ""10050"", ""10060"", ""10142"", ""10166"", ""10242"", ""10246"", ""10312"", ""10343"", ""10345"", ""10367"", ""10368"", ""10396"", ""10463"", ""10476"", ""10479"", ""10568"", ""10632"", ""10681"", ""10723"", ""10786"", ""11060"", ""11094"", ""11141"", ""11261"", ""11280"", ""113235"", ""1134"", ""1136"", ""1138"", ""1139"", ""1140"", ""1141"", ""1142"", ""114789"", ""117155"", ""117531"", ""117532"", ""1193"", ""119395"", ""120103"", ""123591"", ""125336"", ""1258"", ""1260"", ""127124"", ""131096"", ""1317"", ""1318"", ""1327"", ""1329"", ""133308"", ""1337"", ""1340"", ""1345"", ""1349"", ""1350"", 
""1351"", ""1352"", ""1353"", ""1355"", ""1374"", ""1375"", ""1376"", ""140738"", ""140803"", ""142680"", ""148867"", ""150159"", ""150160"", ""150684"", ""1520"", ""1528"", ""153201"", ""154043"", ""160518"", ""168507"", ""169522"", ""1739"", ""1756"", ""177"", ""1785"", ""1804"", ""1813"", ""183"", ""1908"", ""196527"", ""2040"", ""2056"", ""206358"", ""219931"", ""221301"", ""2273"", ""2280"", ""2281"", ""22821"", ""22953"", ""23171"", ""23258"", ""23315"", ""23327"", ""23400"", ""23413"", ""23416"", ""23516"", ""23530"", ""23545"", ""23630"", ""23704"", ""24145"", ""245972"", ""245973"", ""254228"", ""254428"", 
""255022"", ""255231"", ""255738"", ""25769"", ""25800"", ""259232"", ""26"", ""26133"", ""2621"", ""26251"", ""26266"", ""26504"", ""267020"", ""27032"", ""27039"", ""27075"", ""27089"", ""27091"", ""27092"", ""27094"", ""27109"", ""27133"", ""27173"", ""27347"", ""2745"", ""2823"", ""283518"", ""284525"", ""285195"", ""285242"", ""285335"", ""285641"", ""286133"", ""287"", ""288"", ""2902"", ""2905"", ""29098"", ""2917"", ""2946"", ""29850"", ""29979"", ""29985"", ""29986"", ""3064"", ""30818"", ""30820"", ""30968"", ""32"", ""3249"", ""3270"", ""3306"", ""338567"", ""341947"", ""343450"", ""344905"", ""348980"", 
""3551"", ""357"", ""358"", ""3685"", ""3708"", ""3709"", ""3710"", ""3736"", ""3737"", ""3738"", ""3739"", ""3741"", ""3742"", ""3744"", ""3745"", ""3746"", ""3747"", ""3748"", ""3749"", ""375"", ""3750"", ""3751"", ""3752"", ""3754"", ""3755"", ""3756"", ""3757"", ""3758"", ""3759"", ""3760"", ""3761"", ""3762"", ""3763"", ""3764"", ""3766"", ""3767"", ""3768"", ""3769"", ""3772"", ""3773"", ""3775"", ""3776"", ""3777"", ""3778"", ""3779"", ""3781"", ""3782"", ""3783"", ""3784"", ""3785"", ""3786"", ""3788"", ""378807"", ""3790"", ""3792"", ""388591"", ""388753"", ""389015"", ""40"", ""4308"", ""4318"", ""441168"", 
""444"", ""4644"", ""4697"", ""4734"", ""475"", ""476"", ""477"", ""478"", ""479"", ""480"", ""481"", ""482"", ""483"", ""4842"", ""486"", ""487"", ""4878"", ""488"", ""489"", ""4891"", ""490"", ""491"", ""492"", ""493"", ""495"", ""496"", ""498"", ""4986"", ""4988"", ""5023"", ""5024"", ""5025"", ""5026"", ""5027"", ""506"", ""50617"", ""509"", ""51063"", ""51083"", ""51297"", ""513"", ""51312"", ""5138"", ""51393"", ""514"", ""5142"", ""51422"", ""5144"", ""51458"", ""515"", ""51606"", ""517"", ""51719"", ""51802"", ""521"", ""522"", ""523"", ""525"", ""526"", ""528"", ""5286"", ""529"", ""5310"", ""5311"", ""533"", ""5336"", 
""53373"", ""5348"", ""5349"", ""535"", ""5350"", ""537"", ""538"", ""53822"", ""53827"", ""53828"", ""539"", ""540"", ""54106"", ""54207"", ""54433"", ""54795"", ""54822"", ""54896"", ""54946"", ""54997"", ""55002"", ""55013"", ""55107"", ""55117"", ""55129"", ""55151"", ""55238"", ""55244"", ""55283"", ""55503"", ""55515"", ""55532"", ""5563"", ""55630"", ""5565"", ""5566"", ""55676"", ""55799"", ""55800"", ""5581"", ""5621"", ""56479"", ""5663"", ""56659"", ""56704"", ""57030"", ""57053"", ""57113"", ""57127"", ""57130"", ""57156"", ""57158"", ""57192"", ""57282"", ""57338"", ""57348"", ""57380"", ""57419"", 
""57463"", ""57582"", ""57620"", ""57628"", ""57657"", ""5774"", ""57835"", ""59283"", ""59284"", ""59341"", ""5978"", ""6005"", ""60598"", ""6261"", ""6262"", ""6263"", ""6271"", ""6323"", ""6326"", ""6327"", ""6328"", ""6329"", ""6330"", ""6332"", ""6335"", ""6337"", ""6338"", ""6339"", ""63895"", ""64116"", ""64805"", ""64924"", ""6505"", ""6509"", ""652"", ""6520"", ""65267"", ""65268"", ""6528"", ""6531"", ""6534"", ""6541"", ""6542"", ""6543"", ""6545"", ""6546"", ""6547"", ""6548"", ""6549"", ""6550"", ""6553"", ""6556"", ""6557"", ""6558"", ""6559"", ""6560"", ""6561"", ""6572"", ""6574"", ""6575"", ""6580"", 
""6581"", ""6582"", ""6583"", ""6584"", ""6588"", ""6640"", ""6786"", ""6833"", ""6834"", ""7220"", ""7222"", ""7224"", ""7225"", ""7226"", ""7341"", ""7384"", ""7386"", ""7388"", ""7402"", ""7442"", ""7531"", ""7533"", ""773"", ""774"", ""775"", ""776"", ""777"", ""7779"", ""7780"", ""7781"", ""7782"", ""7784"", ""779"", ""781"", ""782"", ""783"", ""785"", ""786"", ""788"", ""7881"", ""79026"", ""79041"", ""79054"", ""7922"", ""79572"", ""80024"", ""80228"", ""80333"", ""805"", ""8065"", ""81"", ""81033"", ""8140"", ""817"", ""83697"", ""83795"", ""83959"", ""84102"", ""84239"", ""84286"", ""845"", ""84561"", ""84679"", 
""84701"", ""84766"", ""84889"", ""8514"", ""85413"", ""857"", ""859"", ""8639"", ""8645"", ""8647"", ""8671"", ""88"", ""8811"", ""8912"", ""8913"", ""89822"", ""8989"", ""9001"", ""90134"", ""9033"", ""90423"", ""90550"", ""9104"", ""9107"", ""9114"", ""91252"", ""9127"", ""9132"", ""91689"", ""9177"", ""9187"", ""92270"", ""9254"", ""9296"", ""93107"", ""9311"", ""93129"", ""93589"", ""9368"", ""9377"", ""9399"", ""9424"", ""9446"", ""9456"", ""9465"", ""9472"", ""9478"", ""9497"", ""9498"", ""9550"", ""9605"", ""9722"", ""9780"", ""9914"", ""9943"", ""9963"", ""9973"", ""9990"", ""9992"")"
"18423","GO:0008206","bile acid metabolic process","The chemical reactions and pathways involving bile acids, any of a group of steroid carboxylic acids occurring in bile, where they are present as the sodium salts of their amides with glycine or taurine.",1.06915049366771e-06,"c(""10050"", ""10165"", ""10166"", ""10237"", ""10246"", ""10478"", ""10568"", ""10599"", ""10723"", ""10786"", ""1080"", ""10861"", ""10864"", ""10998"", ""11046"", ""11136"", ""11309"", ""115019"", ""115286"", ""116085"", ""116369"", ""1179"", ""1181"", ""1182"", ""1183"", ""1184"", ""1185"", ""1186"", ""1187"", ""1188"", ""1192"", ""1193"", ""120103"", ""121601"", ""124565"", ""124935"", ""133418"", ""133482"", ""1374"", ""1375"", ""1376"", ""140679"", ""142680"", ""144453"", ""145389"", ""150160"", ""151258"", ""153129"", ""153201"", ""159963"", ""1811"", ""1836"", ""19"", ""196527"", ""203859"", ""206358"", 
""207"", ""208"", ""219855"", ""22802"", ""23155"", ""23443"", ""2554"", ""2555"", ""2556"", ""2557"", ""2559"", ""2560"", ""2561"", ""2563"", ""2564"", ""2565"", ""2567"", ""2568"", ""2570"", ""25874"", ""25932"", ""26266"", ""266675"", ""2741"", ""2742"", ""2743"", ""28231"", ""28234"", ""283238"", ""284111"", ""284129"", ""284439"", ""285641"", ""285966"", ""28968"", ""32"", ""338440"", ""339665"", ""340024"", ""340146"", ""347734"", ""348932"", ""353189"", ""363"", ""387601"", ""387700"", ""388662"", ""441509"", ""4948"", ""50636"", ""51006"", ""51310"", ""51422"", ""51449"", ""51660"", ""5172"", ""5250"", 
""5348"", ""5349"", ""54020"", ""54102"", ""54407"", ""54716"", ""54831"", ""54896"", ""55089"", ""55107"", ""55117"", ""55129"", ""55238"", ""55508"", ""5563"", ""5565"", ""55867"", ""56262"", ""56301"", ""56923"", ""57030"", ""57084"", ""57101"", ""57282"", ""57348"", ""57709"", ""57719"", ""57835"", ""63027"", ""64849"", ""65010"", ""65012"", ""6505"", ""6506"", ""6507"", ""6508"", ""6509"", ""6511"", ""6512"", ""6519"", ""6521"", ""6522"", ""6528"", ""6533"", ""6534"", ""6535"", ""6536"", ""6541"", ""6542"", ""6545"", ""6557"", ""6558"", ""6559"", ""6560"", ""6561"", ""6566"", ""6569"", ""6574"", ""6575"", ""6578"", 
""6579"", ""6583"", ""6584"", ""7057"", ""728661"", ""7355"", ""7416"", ""7417"", ""7419"", ""7809"", ""788"", ""79751"", ""79939"", ""8001"", ""80727"", ""8140"", ""81539"", ""81796"", ""83697"", ""83959"", ""84255"", ""84561"", ""84889"", ""84912"", ""8501"", ""85019"", ""8504"", ""85413"", ""8542"", ""8604"", ""8660"", ""8671"", ""8737"", ""8884"", ""9022"", ""9056"", ""9057"", ""9058"", ""9121"", ""9123"", ""9194"", ""92745"", ""9376"", ""9497"", ""9498"", ""9635"", ""9906"", ""9990"")"
"22094","GO:0042493","response to drug","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a drug stimulus. A drug is a substance used in the diagnosis, treatment or prevention of a disease.",0.00174224191273962,"c(""10345"", ""1193"", ""1756"", ""201140"", ""2281"", ""287"", ""2946"", ""3270"", ""444"", ""477"", ""5144"", ""5350"", ""5566"", ""6262"", ""6546"", ""775"", ""805"", ""817"", ""844"", ""845"", ""9446"", ""9472"")"
"22846","GO:0009749","response to glucose","Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a glucose stimulus.",0.00282057966332997,"c(""1609"", ""22953"", ""24145"", ""3329"", ""3767"", ""444"", ""5023"", ""5024"", ""5025"", ""5026"", ""5027"", ""5032"", ""5313"", ""54434"", ""57026"", ""5728"", ""5743"", ""6263"", ""6347"", ""6402"", ""64805"", ""6546"", ""6647"", ""7184"", ""7222"", ""7442"", ""834"", ""9127"")"
"23577","GO:0010107","potassium ion import","The directed movement of potassium ions into a cell or organelle.",9.72894261818563e-08,"c(""10227"", ""10599"", ""11309"", ""116085"", ""133482"", ""213"", ""28231"", ""28234"", ""283238"", ""353189"", ""387601"", ""55867"", ""6578"", ""6579"", ""81796"", ""9376"")"
"24654","GO:0010880","regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum","Any process that modulates the rate, frequency or extent of release of sequestered calcium ion into cytosol by the sarcoplasmic reticulum, the process in which the release of sequestered calcium ion by sarcoplasmic reticulum into cytosol occurs via calcium release channels.",0.00489051914993526,"c(""11261"", ""154043"", ""1756"", ""1785"", ""183"", ""2040"", ""23171"", ""23327"", ""255738"", ""2745"", ""288"", ""29098"", ""4734"", ""477"", ""481"", ""486"", ""5348"", ""5349"", ""53822"", ""53827"", ""53828"", ""54997"", ""55800"", ""5581"", ""5774"", ""6327"", ""6330"", ""65267"", ""65268"", ""6548"", ""7402"", ""7533"", ""81"", ""817"", ""859"", ""9368"", ""9399"")"
